id,object_id,object_name,summary_text,type,,,,,
314,10,American University,"The general sentiment from the university reviews presents a mixed bag of experiences, with a notable number of students expressing both satisfaction and dissatisfaction. Positive comments often highlight the university's location, opportunities, and specific programs, while negative remarks tend to focus on issues with housing, dining, and a perceived lack of school spirit or community. The balance between positive and negative sentiments seems to lean slightly towards the positive, but the criticisms are significant and recurrent enough to suggest that the university experience is far from perfect for many students.

Positive:
- **Campus Location**: Students love the university's setting in Washington D.C., which provides a wealth of internship opportunities and cultural experiences.
- **Academic Programs**: Certain programs, particularly in international relations and political science, receive high praise for their quality and the passion of both students and faculty.
- **Diversity & Inclusion**: The university is commended for its diverse student body and the presence of a large LGBTQ community, which contributes to an inclusive environment.
- **Study Abroad**: Many students highlight the study abroad programs as a standout feature, offering unique and enriching experiences.
- **Campus Resources**: Resources like the library and certain academic facilities are appreciated, and some students have had positive experiences with faculty and staff.

Negative:
- **Housing & Dining**: Complaints about the housing lottery, dorm conditions, and dining services are common, with many students finding them subpar.
- **Campus Spirit**: A lack of traditional college spirit and engagement in sports is frequently mentioned, with some students feeling disconnected from campus life.
- **Greek Life**: The Greek system receives mixed reviews, with some students enjoying it and others finding it lacking, especially compared to other universities.
- **Cost & Financial Aid**: The high cost of attendance and issues with financial aid are concerns for many, impacting the overall university experience.
- **Administrative Issues**: Students express frustration with administrative processes and some faculty members, feeling that their needs and concerns are not always adequately addressed.

Most Positive Examples:
- ""i absolutely love it here""
- ""it's the best thing that's ever happened to me""
- ""i love going to this school!""
- ""au really has it all""
- ""i would definitely suggest looking into the school""

Most Negative Examples:
- ""i regret ever thinking this was my dream school""
- ""i had a horrible time from day one""
- ""i wouldn't recommend the school to my worst enemy""
- ""i've been trying to argue my case ever since""
- ""i probably wouldn't go here if it weren't for my major""",category 0.,,,,,
315,10,American University,"The overall sentiment from the snippets regarding safety and security at the university is mixed, with a lean towards positive experiences. Students generally feel safe on campus, citing low crime rates and good security measures. However, there are concerns about safety off-campus and the occasional negative incident that affects the sense of security.

Positive:
- Campus Safety: Students feel secure with the presence of campus police, blue light emergency phones, and public safety officers patrolling after 9pm. Examples include the quick response to emergency calls and the visibility of security vehicles.
- Neighborhood Security: The university is situated in a safe and quiet neighborhood, contributing to students' comfort. The proximity to Homeland Security and low crime rates in the surrounding area are often mentioned.
- Safety Measures: The university's efforts in safety training, such as self-defense classes and preventative training, are appreciated. Additionally, the security system is described as top-notch, with locked closets in dorms and emergency systems installed across campus.
- Night Safety: Many students report feeling safe walking alone at night on campus, thanks to well-lit paths and constant patrols.
- Security Alerts: The university's communication regarding safety concerns, including text alerts and helicopter searches during emergencies, is seen as a positive aspect of campus security.

Negative:
- Off-Campus Concerns: Students express unease once leaving campus, with some areas described as sketchy or tense, and advice against walking alone late at night.
- Theft Issues: There are reports of theft, particularly of unattended laptops, and recommendations to use U-locks for bikes and to lock dorm doors.
- Substance Abuse: While the drug scene is described as almost non-existent, there are warnings about obtaining drugs from trusted sources and the need to be cautious.
- Safety Incidents: A few students mention incidents such as armed non-students on campus and thefts, which have impacted their sense of security.
- Party Safety: Some students feel less safe at frat parties and advise against walking alone to and from such events.

Most Positive Examples:
- ""campus crime is extremely low""
- ""feel safe even when i am walking alone across the campus""
- ""security is really good about notifying everyone about any security concerns""
- ""safety staff are always on call""
- ""they had helicopters within the hour to search campus""

Most Negative Examples:
- ""it can be very sketchy""
- ""theft has been a problem""
- ""we had a small gunner scare (it ended up being a mistake)""
- ""only thing safe about it is people obtaining drugs from 'a guy they trust'""
- ""if the environment doesn't feel right, don't come here""",category 1.,,,,,
316,10,American University,"The reviews present a mixed sentiment regarding the physical and mental well-being of students at the university. Positive comments often highlight the convenience and quality of transportation, athletic facilities, and the campus environment. In contrast, negative remarks frequently address inadequate mental health services, dietary concerns, and the challenges of maintaining a healthy lifestyle amidst academic pressures.

Positive:
- **Campus Accessibility:** Students appreciate the compact campus, with easy access to buildings and facilities, including state-of-the-art sports centers and frequent shuttle services.
- **Transportation Options:** The availability of shuttles, metro, and buses is praised for making travel convenient, reducing the need for cars, and supporting an active lifestyle.
- **Athletic Facilities:** The presence of multiple fitness centers, pools, and sports fields is noted as beneficial for staying in shape and participating in recreational activities.
- **Academic Support:** The university's resources, such as the library and study areas, are commended for helping students succeed and maintain a balanced workload.
- **Healthy Living:** Some students highlight the availability of healthy food options and the encouragement of walking, which contributes to a healthier lifestyle.

Negative:
- **Mental Health Concerns:** Reviews criticize the university for poor mental health resources, long wait times for counseling, and a lack of support for students with mental health issues.
- **Dietary Challenges:** Students with dietary restrictions face difficulties finding suitable food options on campus, leading to health concerns.
- **Fitness Barriers:** Despite good facilities, some students struggle to find time to use the gym, and there is criticism of the university's support for recreational fitness.
- **Health Services Critique:** The health center is described as having undertrained staff, being inconvenient, and not meeting students' medical needs effectively.
- **Substance Use:** There are mentions of prevalent drug use among students, which raises concerns about the overall well-being and safety on campus.

Most positive examples:
- ""state of the art facilities for the sports""
- ""shuttle comes often""
- ""everything is very accessible""
- ""athletic facilities are good""
- ""campus is relatively small and compact""

Most negative examples:
- ""adequate mental health services""
- ""they also have very poor mental health resources""
- ""health center does not have very good doctors/physician assistants""
- ""school doesn't care about the student's mental health or wellbeing""
- ""getting sick almost everyday""",category 2.,,,,0.1,impressions
317,10,American University,"The reviews present a mixed sentiment regarding sexual experiences at the university. While some students find the campus social scene and the attractiveness of their peers to be positive, there are serious concerns about sexual assault and the gender ratio affecting dating prospects.

Positive:
- **Campus Attractiveness:** Students find peers attractive, noting ""guys on campus are usually very well put together"" and ""gt students are gorgeous.""
- **Diverse Options:** There's a variety of individuals ranging from ""the typical frat boy to an exotic looking lad,"" and ""lots of adorable gay men.""
- **Relationship Culture:** Some students appreciate the ""dorm culture"" and the fact that ""a lot of people are in serious relationships.""
- **Style Points:** Positive remarks are made about attire, with students wearing ""skirts and cute tops"" and being ""cute"" or ""hot.""

Negative:
- **Sexual Assault Concerns:** Multiple reviews mention a prevalent problem with ""rape and sexual assault,"" with specific references to ""frat parties"" and ""gross frat guys.""
- **Gender Imbalance:** The ""effects of the gender ratio are horrible for straight girls,"" and there's a sentiment that ""guys here are horrible.""
- **Limited Selection:** Students express disappointment in the dating pool, using terms like ""au goggles"" to describe settling for less attractive partners due to limited options.
- **Unwanted Attention:** There are reports of ""girls are desperate for male attention"" and negative experiences such as being ""stalked by a graduate student.""
- **Campus Reputation:** The university is criticized for not having an ""attractive student body"" and for the male to female ratio being ""way off.""

Most Positive Examples:
- ""guys on campus are usually very well put together""
- ""gt students are gorgeous""
- ""dorm culture is amazing""
- ""beautiful women everywhere on campus and in the city""
- ""people in dc also tend to be attractive""

Most Negative Examples:
- ""pretty rapey""
- ""rape and sexual assault is a prevalent problem""
- ""watch out as there have been several sexual assaults at frat parties in recent years""
- ""stalked by a graduate student who used his on-campus job to find information""
- ""lots of frats are also infamous for sexual assault and making kids sick""",category 3.,,,,1.1,safety
318,10,American University,"The overall sentiment from the university reviews regarding the sense of belonging, care, and support is predominantly positive. Students frequently express feelings of being welcomed, supported by faculty, and finding their community within various groups and organizations. However, there are instances of negative experiences where students felt isolated, uncared for, or found the social atmosphere lacking.

Positive:
- **Community Building:** Students often find their place within the university through clubs, Greek life, and residence halls, creating tight-knit communities and meaningful friendships.
- **Faculty Engagement:** Many professors are praised for being approachable, responsive, and genuinely caring about students' well-being, often going beyond academic support.
- **Diverse Inclusion:** The university's diverse student body and faculty contribute to an environment where different backgrounds are celebrated, fostering a sense of belonging for international and minority students.
- **Academic Support:** There is a strong emphasis on academic assistance, with numerous resources available on campus, and professors who are willing to help students understand course material.
- **Personal Growth:** The university environment encourages personal and professional connections, internships, and a broader perspective, contributing to students' growth and future opportunities.

Negative:
- **Social Challenges:** Some students experience feelings of isolation, difficulty fitting in, or find the social scene lacking, particularly if they are not part of Greek life or specific social groups.
- **Faculty Indifference:** A few students report encounters with faculty who seem apathetic or uninterested in student success, contrasting with the otherwise positive faculty reviews.
- **Financial Struggles:** There are mentions of the university not being accommodating to students facing financial difficulties, affecting their sense of support.
- **Exclusivity Issues:** Negative experiences include feeling unwelcome in certain groups, facing discrimination, or dealing with a competitive atmosphere that hinders inclusivity.
- **Administrative Barriers:** Some students find the administration unhelpful or bureaucratic, which can detract from the sense of community and support.

Most Positive Examples:
- ""people here really care for you""
- ""you'll get friends no matter what""
- ""professors were responsive to online school changes""
- ""students and profs are kind and welcoming""
- ""i have a more worldly and humanitarian perspective""

Most Negative Examples:
- ""faculty don't really care about its students""
- ""you will not fit in""
- ""they don't seem to care much about the students""
- ""i feel like everyone is not friendly or stingy""
- ""not student centric or accommodating to those with financial struggles""",category 4.,,,,2.1,well-being
319,10,American University,"Overall, the sentiment regarding fun and vibrant experiences at the university is mixed, with a notable number of positive examples highlighting the dynamic social life and opportunities for leisure and exploration, particularly due to the university's location in Washington D.C. However, there are also significant negative sentiments expressed about the lack of campus activities, school spirit, and the challenges faced by students seeking a vibrant social life, especially those not involved in Greek life.

Positive:
- **City Exploration:** Students relish the university's proximity to downtown D.C., enjoying the nightlife, cultural events, and the ease of getting around via public transportation.
- **Campus Activities:** There's a wealth of clubs and organizations offering a range of activities, from sports to cultural events, providing a lively student life.
- **Social Scene:** Fraternities and sororities contribute significantly to the social landscape, with parties and events that many find enjoyable.
- **Learning Opportunities:** Academically, the university is praised for its engaging classes and knowledgeable professors, enhancing the overall student experience.
- **Sports and Recreation:** While varsity sports may not draw huge crowds, there are ample opportunities for students to get involved in club sports and intramurals, adding to the fun on campus.

Negative:
- **Limited On-Campus Fun:** Some students feel there's a dearth of exciting activities on campus, leading to a less engaged community.
- **School Spirit Lacking:** A recurring theme is the absence of school spirit, particularly due to the lack of a football team and low attendance at sports games.
- **Greek Life Dominance:** The social life is often described as being dominated by Greek life, leaving non-members feeling excluded from the party scene.
- **Nightlife Accessibility:** Underage students and those not interested in Greek life express difficulty in accessing a satisfying nightlife.
- **Campus Policies:** The university's dry campus policy and strict housing lottery are criticized for stifling the social atmosphere and creating inconveniences.

Most Positive Examples:
- ""dc is amazing!""
- ""life at american university has been treating me great so far""
- ""au truly is a work hard play hard atmosphere""
- ""you can easily find a group to have fun and party with""
- ""there are always speakers and lecture to attend for free""

Most Negative Examples:
- ""there is no school spirit whatsoever""
- ""socially, this school is not worth it""
- ""easy to not be involved and not attend games""
- ""there is not exciting to do on campus""
- ""if you lose it, you lose two days of vacation""",category 5.,,,,3.1,sexual
320,10,American University,"The overall sentiment from the snippets regarding empowerment and influence at the university is predominantly positive. Students feel that the university's location, networking events, and career centers provide them with a wealth of opportunities to gain experience and make important connections. However, there are some negative experiences related to strict policies and financial aid issues.

Positive:
- Career Advancement: Students praise the career centers for their effectiveness in providing job and internship opportunities, with one student securing a full-time position as a press aide to a congressman.
- Networking Success: The university's location in D.C. is highlighted as a key factor for networking, with students attending balls at embassies and meeting ambassadors.
- Influential Faculty: Professors with backgrounds as ambassadors and leaders in their fields are seen as providing valuable insights and connections.
- Internship Abundance: The proximity to government and international affairs opportunities in D.C. is appreciated, with students gaining internships at places like Capitol Hill.
- Leadership Development: Programs like the School of Public Affairs Leadership Program are commended for developing students' leadership skills.

Negative:
- Financial Struggles: Some students face difficulties with financial aid, with reports of aid being reduced or appeals being rejected.
- Strict Policies: There are complaints about strict enforcement of rules, particularly regarding alcohol in dorms and the creation of new clubs.
- Unpaid Internships: The prevalence of unpaid internships in the city is a concern for some students.
- Faculty Issues: A few students report negative experiences with professors who are described as rude or condescending.
- Social Challenges: Some students feel excluded from social groups or face a toxic campus climate.

Most positive examples:
- ""internship opportunities are incredible""
- ""endless opportunities for internships, networking, and research""
- ""student body of American University will change the world""
- ""being here has helped me land a good job""
- ""going to school in D.C. opens up an entire world of internships and job opportunities""

Most negative examples:
- ""au took it away from his housing and dining financial aid""
- ""cs program here is weak""
- ""at least one verbally abusive teacher received multiple years of bad reviews, still employed""
- ""there is also a lot of bureaucratic red tape when creating new clubs and organizations""
- ""essentially class i needed for my career and graduation i was not able to take""",category 6.,,,,4.1,belonging & welcomed
321,10,American University,"In the snippets provided, the overall sentiment regarding self-worth, pride, self-confidence, and self-awareness at the university is predominantly positive. Students express a strong sense of pride and accomplishment, often linked to the university's reputation, academic programs, and opportunities for personal growth. However, there are instances of negative experiences, particularly related to perceived elitism and social dynamics.

Positive:
- Academic Pride: Students feel a sense of pride and self-worth from attending a university with a ""wonderful reputation,"" especially in fields like international relations and communications. The presence of ""top professors"" and ""nationally ranked"" schools within the university bolsters this sentiment.
- Personal Growth: The university environment has allowed students to ""grow as a person both academically and socially,"" with many expressing gratitude for the personal development they've experienced.
- Career Confidence: Opportunities like internships and networking with companies on campus have boosted students' self-confidence in their career paths, with some already securing jobs and feeling ""special"" about their prospects.
- Scholarly Satisfaction: Students who engage with the coursework and participate actively in classes report a genuine sense of accomplishment and knowledge gain, enhancing their self-awareness and academic self-esteem.
- Financial Recognition: Merit scholarships and financial aid contribute to students' sense of self-worth, making them feel valued and recognized for their academic achievements.

Negative:
- Social Discomfort: Some students feel alienated or looked down upon due to wealth disparities, with a sense of snobbery and moral pretentiousness from peers affecting their university experience.
- Elitism Perception: A common theme among negative experiences is the perception of elitism, with students feeling that there is a ""false air of superiority"" among their peers.
- Gender Dynamics: Negative comments about the dating scene and inflated egos suggest that social interactions can sometimes undermine self-confidence for some students.
- Overlooked Groups: There is a sentiment that certain groups, such as grad students or those not fitting a particular social or economic profile, feel overlooked and undervalued.
- Pressure to Perform: The competitive atmosphere and high expectations can lead to feelings of inadequacy for those who struggle to meet the university's standards or secure internships.

Most positive examples:
- ""American University has a wonderful reputation.""
- ""I've never felt more special.""
- ""I am very proud.""
- ""I'm so grateful.""
- ""I am extremely proud to be a part of this community.""

Most negative examples:
- ""Almost every single person at this school is so morally pretentious.""
- ""Easily a 6, but because there are more girls than straight guys on campus, they suddenly think they're a 10.""
- ""Everyone seems to put on a false air of superiority.""
- ""People can be a little self-righteous and preachy.""
- ""Everyone in the program is pretentious and self-obsessed.""",category 7.,,,,5,fun & stress-free
322,10,American University,"The university's soundscape seems to be a mix of harmony and cacophony, with students experiencing both the vibrant local music scene and the disruptive noise from fire alarms and frat houses. The positive remarks are fewer, suggesting that while there are pockets of tranquility, particularly on the north side, the overall sentiment leans towards the challenges of dealing with unwanted noise.

Positive:
- **Quiet Mornings:** Mary Graydon offers a peaceful start to the day, transforming into a lively hub as the evening approaches.
- **Music Scene:** The local music scene adds a cultural beat to the university life, providing an escape from academic pressures.
- **Northside Calm:** The north side of campus is appreciated for its quieter reputation, offering a respite from the hustle and bustle.
- **Suburban Silence:** Living in the suburbs provides a serene environment, away from the university's noise.
- **Arena Excitement:** The entire arena comes alive with the sound of screaming fans, showcasing school spirit and enthusiasm.

Negative:
- **Incessant Alarms:** The dorms are plagued by frequent fire alarms, disrupting sleep and study routines.
- **Thin Walls:** The dormitory walls are so thin that privacy is compromised, with every action of the neighbors audible.
- **Loud Southside:** Southside is notorious for being louder, with more disturbances and security concerns.
- **Frat House Ruckus:** The proximity to frat houses means dealing with loud parties and sleepless nights.
- **Noise Violations:** The university is strict about noise violations, yet some noisy neighbors and partygoers seem to evade repercussions.

Most positive examples:
- ""not too noisy""
- ""local music scene""
- ""north side is much quieter""
- ""i live in a suburb where it is quiet""
- ""entire arena is filled with screaming fans""

Most negative examples:
- ""play terrible music""
- ""20 fire alarms in the dorm""
- ""noisy and rude neighbors""
- ""noisy neighbors and drunks got away with everything scott free""
- ""but there are quiet hours that you can get in trouble for violating""",category 8.,,,,6,"empowerment, success and influence"
323,10,American University,"The overall sentiment from the university reviews regarding tastes, food, dining, and restaurants seems to be a mix of satisfaction and dissatisfaction. While some students appreciate the variety and quality of food options available, particularly off-campus, others express disappointment with the on-campus dining experience, citing limited options, repetitive menus, and subpar quality. The positive remarks often highlight the diversity of international cuisine and the presence of popular chain restaurants, whereas the negative comments tend to focus on the lack of variety and the quality of food provided by the university's dining services.

Positive:
- International Flavors: Students enjoy a range of international cuisine, from Mexican to Indian, with specific mentions of world-renowned restaurants and a wide swath of cultural cuisines available in the area.
- Dining Variety: The dining hall is praised for its variety, and off-campus dining options are described as plentiful, with Tenleytown offering a great selection of restaurants.
- Affordable Meals: There are mentions of being able to get a great meal for around $10-$15, indicating that students can find value for money when dining.
- Meal Swipes: The tavern and salsa are appreciated for accepting meal swipes, providing alternative dining options on campus.
- Specialty Options: The ice cream bar receives special mention for being phenomenal, and there's appreciation for the variety of restaurants and the availability of different food options in the area.

Negative:
- Limited On-Campus: Students express frustration with the limited on-campus food options, with some finding it difficult to use up their meal plans and others describing the food as barely edible or repetitive.
- Quality Concerns: The quality of campus food is criticized, with some students labeling it as terrible and others suggesting that it lacks dignity.
- Health and Variety: There are calls for more gluten-free options and healthier choices, indicating a desire for more diverse and accommodating dining services.
- Repetitiveness: Food options are described as not great, with some students feeling that the dining experience could be improved and others finding the food options to be boring and unappetizing.
- Dining Hall Issues: The main dining hall, TDR, is mentioned as having its great and horrible days, and there's a sentiment that everyone gets sick of it at some point.

Most positive examples:
- ""world-renowned restaurants""
- ""the ice cream bar is phenomenal!""
- ""variety of international food to choose from""
- ""dining hall with a lot of varieties""
- ""great food""

Most negative examples:
- ""food isn't great""
- ""meal plan is impossible to use up""
- ""food can get repetitive""
- ""sometimes is barely edible""
- ""terrible food""",category 9.,,,,7,"self-worth, pride and self-awareness"
324,10,American University,"The reviews present a mixed bag of sentiments regarding comfort and cleanliness at the university. While there are numerous positive remarks about spacious and clean dorms, well-kept facilities, and mild weather, there are also significant complaints about cramped rooms, pest issues, and unpredictable weather patterns. The positive experiences seem to slightly outweigh the negative ones, but the concerns raised are not trivial and point to areas needing improvement.

Positive:
- Spacious Accommodations: Students appreciate the larger-than-average room sizes, with ample built-in storage and comfortable living spaces.
- Clean Facilities: Many reviews highlight the cleanliness of dorms, bathrooms, and public areas, noting daily cleaning routines.
- Climate Control: The ability to control room temperature with AC/heating units is praised, as well as the mildness of the DC weather compared to other regions.
- Well-Maintained Gyms: The new Cassell gym and other athletic facilities receive commendations for being in great condition and well-kept.
- Pleasant Environment: The campus is described as clean and well-maintained, contributing to a comfortable and enjoyable atmosphere for students.

Negative:
- Cramped Quarters: Complaints about overcrowded rooms, especially when three people are squeezed into spaces meant for two, are common.
- Pest Problems: Several reviews mention issues with cockroaches, mice, and rats in dorms, which significantly detract from the living experience.
- Weather Woes: The unpredictability of DC weather, including humidity, rain, and temperature fluctuations, is a source of discomfort for some.
- Inadequate Facilities: Students note that some facilities, like the gym, are too small for the student body, and there are reports of malfunctioning appliances.
- Sanitation Concerns: Cleanliness is inconsistent, with some areas being well-maintained while others suffer from neglect, leading to unsanitary conditions.

Most positive examples:
- ""dorms are very clean""
- ""rooms are pretty spacious""
- ""campus is clean""
- ""dormitories are comfortable to live in""
- ""public bathrooms and lounges are cleaned everyday which is nice""

Most negative examples:
- ""dorm living conditions are dismal""
- ""apartment is slightly known for its cockroach problem""
- ""rooms are crowded""
- ""it can be sunny and 80 degrees one day and rainy and 60 degrees the next""
- ""some of the dorms have mold""",category 10.,,,,8,sounds
325,10,American University,"In the realm of lighting and visibility, the university's reviews present a mixed bag of sentiments. While some students appreciate the abundance of natural light, others express dissatisfaction with poorly lit areas, particularly the bathrooms. The positive remarks highlight the university's use of natural light, whereas the negative comments focus on the need for improved artificial lighting.

Positive:
- Natural Illumination: Students rave about the large windows and the huge plus of natural light flooding the campus, creating an inviting and vibrant atmosphere.
- Architectural Brightness: The presence of huge windows not only enhances the aesthetic appeal but also contributes to a well-lit environment, promoting a positive mood and productivity.

Negative:
- Bathroom Shadows: A common grievance among students is the inadequate lighting in the bathrooms, which are described as dark and not very bright, suggesting a need for better lighting solutions.
- Shower Visibility: The dim lighting in the shower areas is a point of contention, with calls for better lighting to improve the experience.
- General Lighting: Some areas of the campus are noted to be cloudy and could benefit from enhanced lighting to ensure safety and comfort.

Most positive examples:
- ""large amount of natural light""
- ""huge windows""
- ""another huge plus is the amount of natural light""

Most negative examples:
- ""bathrooms weren't so dark""
- ""bathrooms aren't very bright""
- ""better lighting for the showers""
- ""pretty cloudy""
- ""some areas could be better-lit""",category 11.,,,,9,tastes
326,10,American University,"In the realm of olfactory experiences at the university, the sentiment skews towards the negative, with more instances of unpleasant odors being reported than those of fresh and pleasant scents. The negative comments focus on the prevalence of smoke-related smells, which seem to be a common issue around campus areas, particularly near dorms and building entrances.

Positive:
- Fresh Environment: The university offers a breath of fresh air, providing a sense of cleanliness and openness.

Negative:
- Dorm Odors: A strong whiff of marijuana occasionally emanates from dorm rooms, causing discomfort to passersby.
- Entrance Smoke: Students smoking right next to building entrances create an unwelcoming atmosphere.
- Smoker Presence: The campus has a noticeable number of smokers, which can be irritating to non-smokers.
- Intermittent Smoking: Even occasional smoking by people around the campus is a source of annoyance.

Most positive examples:
- ""gives me a sense of fresh air""

Most negative examples:
- ""strong whiff of marijuana""
- ""smoke right next to building entrances""
- ""a lot of smokers, too, which can be obnoxious""
- ""people smoking occasionally""",category 12.,,,,10,comfort & clean
